FeeID,InvestorID,FundID,ManagementFee,PerformanceFee,Date
451,41,8,0.01799825733814095,0.1779391595263557,2024-03-03
452,872,98,0.017375467138103964,0.1937385847548675,2024-04-26
453,224,91,0.028842052341859735,0.13404897277023511,2024-04-08
454,422,93,0.0276702376762512,0.1343502399923857,2024-02-07
455,565,39,0.017638224028508787,0.17802074949067062,2024-01-12
456,253,12,0.02893958890478534,0.11218222556600933,2024-01-22
457,437,1,0.012058299940673825,0.18853740342010822,2024-01-17
458,613,76,0.012410101653519292,0.17966516731831478,2024-01-07
459,291,27,0.016703993140652573,0.17706409657269048,2024-02-14
460,72,58,0.015505859071205757,0.11730707201258722,2024-01-05
461,965,79,0.010476947752228637,0.10572687139779756,2024-03-12
462,746,39,0.0184131189783952,0.17863645318862464,2024-04-18
463,632,1,0.02031178677767783,0.13585787543282335,2024-04-21
464,266,17,0.02173676244329944,0.16473076661174058,2024-04-08
465,995,51,0.010116394488064555,0.12360722507075958,2024-03-22
466,924,46,0.029857619413294074,0.1724896869783663,2024-03-09
467,457,23,0.021814179366759525,0.13626719441875637,2024-03-22
468,424,93,0.02751080575959953,0.1008227852023651,2024-01-03
469,26,24,0.010766582779296475,0.1972715896902538,2024-01-02
470,630,69,0.017734949295416236,0.117544247031231,2024-04-13
471,317,88,0.018779362478687778,0.1925659411160144,2024-01-06
472,338,43,0.01860056911568875,0.10195870330458827,2024-01-16
473,749,13,0.026722857623186033,0.15454298869615482,2024-02-10
474,518,49,0.013697654010929698,0.16671435317511635,2024-01-29
475,224,99,0.028131901126249657,0.1372700424642533,2024-02-25
476,813,31,0.014692724869952236,0.17824341689963574,2024-01-28
477,18,8,0.02460266236942619,0.11427428464080103,2024-02-09
478,864,14,0.026515505451289098,0.12146709494950303,2024-02-29
479,314,33,0.014133202006744908,0.1675609464997059,2024-02-25
480,483,99,0.018834312624970314,0.10088303659598563,2024-02-20
481,666,64,0.017258014265596994,0.10475683734156094,2024-04-03
482,185,85,0.022252974917437232,0.16857512264012361,2024-04-19
483,696,22,0.023940019716827195,0.19219191386971213,2024-01-28
484,231,6,0.022795369932758602,0.10465229755825711,2024-04-05
485,413,68,0.023742033433685923,0.16903910951626205,2024-01-27
486,57,50,0.018081497964426506,0.1440314590763236,2024-03-20
487,903,7,0.0263268161300969,0.17069930189438998,2024-03-24
488,709,90,0.01649642983869278,0.10489642578810748,2024-01-08
489,251,61,0.022282696653251326,0.1712893225757054,2024-01-27
490,198,19,0.018469115736931614,0.13282218835234116,2024-02-24
491,123,26,0.014096056446533441,0.12537211594064954,2024-01-04
492,774,6,0.024694542413262997,0.17152843259457495,2024-01-05
493,39,53,0.028478952891665632,0.12917497470577838,2024-04-01
494,143,98,0.016439218214600242,0.12371633473100638,2024-02-01
495,922,65,0.01480006281837714,0.12184591900687464,2024-04-07
496,346,82,0.013630332857427678,0.16958993659841132,2024-03-11
497,215,27,0.016723485969502468,0.16516123559210993,2024-02-24
498,819,92,0.01537815248697946,0.18512348293538655,2024-02-07
499,226,49,0.010199506092382729,0.10156956041218616,2024-02-28
500,732,46,0.028621163146781967,0.1501352146675349,2024-03-14
501,645,6,0.017326618181831573,0.10522562763825777,2024-03-14
502,353,1,0.02396110240070774,0.11581900925842464,2024-04-03
503,417,27,0.01985892303470539,0.14560726541700703,2024-02-02
504,626,36,0.01712508412404469,0.13117234025596855,2024-02-24
505,826,67,0.02390649879243398,0.12852555776691638,2024-03-12
506,14,52,0.011832516943318766,0.16088768139995496,2024-02-04
507,158,68,0.02099829143337067,0.18240608983772943,2024-04-16
508,823,64,0.022869094184634585,0.11500701500414152,2024-02-14
509,757,11,0.023697108452983475,0.12797022634633187,2024-04-19
510,97,62,0.02932052786567825,0.16920097690868252,2024-04-23
511,355,73,0.028301826952970073,0.1528861184735968,2024-03-09
512,424,97,0.02616015212945677,0.14848132147834514,2024-01-20
513,35,15,0.010516042207208729,0.10984314516963233,2024-04-20
514,848,49,0.013046583006291908,0.19861003581535183,2024-02-09
515,210,34,0.028108793848928365,0.1885713497779964,2024-02-16
516,642,9,0.016012223683937742,0.11126012567531371,2024-01-26
517,883,81,0.024381621620584437,0.1733093981324326,2024-02-16
518,349,56,0.014344373597669432,0.14903647322192276,2024-03-11
519,422,54,0.02130887337140168,0.11937639301970049,2024-02-14
520,161,31,0.026061664125228416,0.1935989337448184,2024-03-28
521,592,55,0.015581418770179184,0.1474405855602881,2024-02-12
522,322,20,0.02029380096415557,0.19836535938546487,2024-01-30
523,350,31,0.011314814392443777,0.1559507310334921,2024-01-07
524,173,36,0.02664746591268003,0.199975105152033,2024-04-20
525,459,65,0.025755481732582235,0.1311267650580853,2024-01-21
526,98,92,0.02222173886676066,0.15366116178516576,2024-04-19
527,320,80,0.029484684121066515,0.19405876597749241,2024-02-22
528,578,19,0.01691683601487246,0.16826153560168006,2024-01-28
529,77,34,0.013944813283325433,0.19177780435194394,2024-04-03
530,208,4,0.02923794442834328,0.14265775055369567,2024-02-23
531,849,44,0.029801228393507177,0.18855016382617962,2024-02-07
532,479,29,0.014207283231916862,0.12263289201531624,2024-04-02
533,863,9,0.02076009631132407,0.18954573952232406,2024-04-12
534,871,33,0.019994102723407497,0.11507925899780604,2024-01-30
535,451,64,0.020006893970361976,0.18926607742309537,2024-02-04
536,983,94,0.01570804454974824,0.16555786597260458,2024-04-19
537,867,70,0.02830248293483134,0.16243484135084602,2024-02-28
538,154,9,0.023406506782339423,0.17360025634806336,2024-01-20
539,177,79,0.027536328524978088,0.1647395959804494,2024-02-22
540,191,86,0.024346081719967244,0.12909551254466614,2024-01-16
541,366,34,0.010563796391713447,0.17260533692778904,2024-01-01
542,428,18,0.021741325648826002,0.12588003727799588,2024-01-02
543,608,83,0.026719558680097212,0.1591918872504272,2024-01-22
544,448,68,0.021993423162438817,0.14827579937069885,2024-04-16
545,82,48,0.023978959237520848,0.18388134753822719,2024-02-11
546,669,63,0.01062862850739636,0.17743006425388885,2024-02-13
547,291,4,0.028407252693373602,0.1399819812057944,2024-03-23
548,752,33,0.024486770373642153,0.10262411066798201,2024-03-29
549,674,48,0.013512968153084743,0.19548412341148516,2024-03-30
550,499,92,0.011471332722424225,0.1224337387108103,2024-04-04
551,415,62,0.019766373661812435,0.10799871773308053,2024-03-01
552,144,89,0.01255180648199849,0.15115570497063846,2024-03-31
553,294,93,0.018794663790913886,0.12103238747179734,2024-02-09
554,103,53,0.01867188159012753,0.11360480716148745,2024-03-31
555,960,94,0.023517904186705785,0.1065561218422076,2024-01-08
556,511,95,0.022735359867690482,0.16603534816158444,2024-03-27
557,244,58,0.019530828277210765,0.1615933092640578,2024-04-09
558,188,12,0.015458635274038561,0.15118516470105373,2024-03-22
559,269,78,0.023765363190810247,0.1741050337800391,2024-04-22
560,845,66,0.028319551849418027,0.13459829888422037,2024-03-19
561,584,73,0.02617642689966579,0.15871231082572,2024-02-17
562,520,96,0.019708098004354774,0.19411672527347484,2024-01-09
563,681,16,0.01562737084424548,0.10832368311806845,2024-02-27
564,570,22,0.01599121005693689,0.14722473906826433,2024-03-07
565,209,87,0.028704646669398662,0.13607356401521728,2024-03-14
566,445,11,0.012134485095582117,0.103486753567695,2024-02-09
567,763,80,0.022627250996674404,0.102592187750258,2024-04-05
568,858,56,0.019086152785794425,0.1803433366692624,2024-02-01
569,427,24,0.027542558121934103,0.1769298520139976,2024-02-09
570,179,57,0.021350043804192764,0.12680682462525303,2024-01-26
571,826,99,0.017116410199821384,0.14195861923924186,2024-04-05
572,678,58,0.012490985657584597,0.10793867024148024,2024-02-05
573,478,55,0.01835630391830976,0.1111730143782518,2024-01-18
574,465,78,0.011929672145266015,0.18991401840993788,2024-04-04
575,916,38,0.025163545324315258,0.1134878774630548,2024-03-17
576,778,21,0.010708383379391059,0.10329163862613491,2024-01-03
577,288,56,0.029204391961450145,0.1618647568013309,2024-03-26
578,661,43,0.025090577914393522,0.10025872416252779,2024-03-11
579,291,90,0.013430717007913418,0.11390039467784824,2024-02-27
580,758,67,0.012478691933562193,0.10912253866930258,2024-04-04
581,838,15,0.011632442386400236,0.10294658269772711,2024-03-08
582,776,84,0.01611043096581806,0.11101340900163523,2024-03-03
583,827,10,0.015560381731258434,0.11763906287218778,2024-02-25
584,719,21,0.02518374856346233,0.11178113517130878,2024-04-09
585,973,65,0.029592861964103538,0.1325371089544154,2024-04-08
586,146,41,0.01021084705309601,0.12625386551889967,2024-03-13
587,738,7,0.022293564268502902,0.17178119381577764,2024-04-03
588,582,37,0.019619290633589463,0.17416152142775662,2024-03-13
589,146,2,0.019480643175395433,0.13145699449984224,2024-01-24
590,348,86,0.022116953939337138,0.18154065189166851,2024-04-08
591,451,67,0.021474809634285774,0.13913540991449133,2024-02-27
592,932,67,0.01935520608937233,0.1115157270361498,2024-03-31
593,638,22,0.01229035433838556,0.16945313767259235,2024-03-15
594,328,71,0.02649102299485412,0.10457348141860037,2024-03-19
595,623,86,0.010037100629972541,0.18782455011567112,2024-04-24
596,973,18,0.01951156187712546,0.14584573256276326,2024-03-27
597,42,6,0.02705407557432382,0.14328354849381889,2024-04-26
598,770,77,0.013955200554450046,0.14688203757045362,2024-02-24
599,474,60,0.020353820409148057,0.13804928308409448,2024-03-17
600,148,75,0.012980555196738502,0.17685101337827008,2024-04-10
601,608,68,0.025276655900760905,0.14548273992169736,2024-01-15
602,197,89,0.014029121514707102,0.14700456756143468,2024-04-14
603,70,2,0.015019525871467902,0.14535998563847383,2024-02-19
604,351,84,0.02826977144542752,0.15235042806419138,2024-03-22
605,503,7,0.021672603377583123,0.126726504897216,2024-02-10
606,589,69,0.014418539905620704,0.11551969125581092,2024-04-18
607,469,29,0.028605699479895837,0.14531717825472962,2024-04-14
608,599,42,0.018103900931008315,0.14000915298811556,2024-01-17
609,139,19,0.01137661464119098,0.17517874703386918,2024-02-05
610,906,5,0.02270464145847969,0.10255496754328423,2024-04-15
611,935,76,0.02036293097806429,0.1590070908259754,2024-02-06
612,149,53,0.013275205718746654,0.17787217869240732,2024-04-19
613,849,60,0.02450968234845856,0.11155575774652274,2024-02-22
614,445,97,0.021645165465970298,0.17404150212721337,2024-01-25
615,198,38,0.01954946428489405,0.1994242314489983,2024-02-14
616,28,31,0.011043491703649258,0.14782966673543624,2024-04-15
617,546,7,0.018429175441945264,0.15053306349491646,2024-03-11
618,285,41,0.02352150379807831,0.10808230126626937,2024-04-07
619,558,87,0.015140909018521168,0.16286698435178099,2024-02-24
620,644,48,0.013357667419405549,0.13816890473963395,2024-01-10
621,126,61,0.01864952306028793,0.13805254220416935,2024-03-10
622,656,17,0.02588311922902365,0.19008018117529912,2024-02-15
623,308,84,0.026289182545497322,0.11825834894748383,2024-04-03
624,952,77,0.029548367391790162,0.14891140899366745,2024-01-13
625,827,86,0.019111564355442742,0.10836521973438938,2024-02-16
626,959,76,0.01782632841114299,0.15835630779335988,2024-01-11
627,99,86,0.017404870203738796,0.1763801926658359,2024-04-07
628,634,22,0.018828089501673202,0.15136004055384017,2024-02-20
629,279,2,0.019232922442430335,0.14512186998481383,2024-03-08
630,705,71,0.02502792555552525,0.18386261229099754,2024-02-22
631,201,62,0.021722711870195532,0.1796694542839904,2024-01-31
632,978,52,0.013289216197429505,0.19338157815620557,2024-04-08
633,329,49,0.011799959518703891,0.18895038469508832,2024-04-03
634,588,61,0.023884261812538166,0.13544428555105634,2024-03-21
635,645,9,0.018207560685898738,0.14409699505337595,2024-01-29
636,269,91,0.01410703708057346,0.18722611744104017,2024-03-14
637,723,96,0.029742214689799457,0.13817694294052293,2024-04-01
638,505,90,0.01771270461477778,0.1783258034599098,2024-02-01
639,774,83,0.02648066960510701,0.19839938366051116,2024-04-15
640,118,51,0.013360361120235937,0.17931327679101897,2024-03-27
641,752,53,0.017816251454902517,0.13082583672005305,2024-02-01
642,766,32,0.019505033225386624,0.16086473636481247,2024-01-13
643,953,10,0.01976066118927084,0.10220293396741187,2024-01-08
644,921,44,0.021731954994996465,0.124953610979337,2024-04-03
645,371,19,0.012675072806412387,0.12330394908581638,2024-03-11
646,180,35,0.029643649274408414,0.15204524425270305,2024-04-06
647,878,56,0.02373440891874396,0.14327971130303255,2024-03-13
648,626,6,0.014184836860781268,0.13313159404069186,2024-03-26
649,677,14,0.029628990712096327,0.19848037000346372,2024-04-08
650,125,97,0.027355163893189323,0.11951266782849336,2024-02-21
651,655,92,0.01860549773939532,0.14980778349252244,2024-04-09
652,986,67,0.025530395373233622,0.12378489173729174,2024-03-02
653,506,34,0.022509283024839673,0.1892565670581829,2024-02-04
654,927,25,0.029964188451915466,0.10619950781154609,2024-03-27
655,195,69,0.019727462250396472,0.12794290897704727,2024-01-29
656,671,17,0.013380214999956262,0.14161526499123425,2024-02-14
657,162,82,0.024413983634381783,0.12149649608177744,2024-01-30
658,742,26,0.029669452196729847,0.1117076828232462,2024-02-21
659,769,91,0.014071232580705346,0.11104980747396036,2024-03-20
660,262,24,0.011909601687588159,0.14248572994050113,2024-01-05
661,306,74,0.017998905821205814,0.11371040197336126,2024-03-22
662,73,34,0.019409107038829303,0.1985698441410315,2024-01-15
663,4,21,0.017510397438091956,0.1261964680486959,2024-03-13
664,557,80,0.021434017806573086,0.13652075183391948,2024-01-17
665,783,48,0.010072451229159226,0.15127771805201234,2024-02-29
666,401,42,0.020138014179844385,0.1755982716446562,2024-04-23
667,306,28,0.02534616075853744,0.1456395827273756,2024-03-11
668,320,27,0.021834312733828944,0.11942792975806138,2024-02-29
669,289,4,0.014025738153901374,0.1329064679486318,2024-01-30
670,845,79,0.0228321616365705,0.13947379539958535,2024-02-01
671,376,93,0.028451941257021628,0.11111524142446483,2024-03-10
672,544,28,0.026717457005886104,0.11743407598299681,2024-02-12
673,290,36,0.019969695146417027,0.17181677157289876,2024-02-16
674,505,18,0.022386845869127925,0.12890629336622525,2024-02-06
675,624,58,0.01876814504994216,0.11665708460907699,2024-03-20
676,538,58,0.023915173071879993,0.18697130415673457,2024-02-01
677,953,63,0.024965508737141227,0.12870005032979173,2024-02-20
678,864,68,0.018246248537000513,0.1832727539814733,2024-04-07
679,799,86,0.01351513504202215,0.14283711028937116,2024-02-10
680,260,74,0.01767136218858166,0.1174289006346781,2024-01-19
681,914,70,0.026528359895396446,0.11643213516098531,2024-04-17
682,592,14,0.011235540230077857,0.17014508108343346,2024-02-16
683,524,13,0.011954000154369024,0.16689771829429817,2024-01-03
684,782,47,0.020154265806763945,0.19854460217370004,2024-02-22
685,765,57,0.0236366841883334,0.1582207960067252,2024-02-18
686,47,17,0.023184057853965108,0.12975331364135792,2024-03-29
687,25,60,0.018502590500583664,0.13963659716469493,2024-01-18
688,300,66,0.021291470376221998,0.14760404177623812,2024-04-26
689,698,41,0.020116611930601797,0.15551161187644932,2024-02-16
690,232,88,0.026753818817822857,0.10662759764620745,2024-04-09
691,855,83,0.011447140877339636,0.13409661803394152,2024-02-15
692,326,53,0.028679280551003834,0.11679396131507111,2024-01-17
693,608,41,0.021472561607154408,0.12813761931270234,2024-01-04
694,944,78,0.02598658251400965,0.18427691416931283,2024-01-31
695,339,60,0.021935845123060786,0.10408434693617498,2024-03-04
696,742,83,0.010745774704773088,0.11800681839279677,2024-01-16
697,265,81,0.026874921233669073,0.1752862499006128,2024-02-25
698,344,99,0.01810769224672804,0.11316732691356148,2024-04-13
699,381,37,0.02082166053141135,0.12653128110807887,2024-01-27
700,572,88,0.017233154775521068,0.15984527532175224,2024-03-06
701,485,46,0.02148782210472203,0.12425835076916064,2024-04-06
702,335,68,0.0200061622923413,0.1337242775701487,2024-04-22
703,317,82,0.01616287407944311,0.19801055578173404,2024-01-23
704,576,34,0.015583043823641122,0.16287889878118894,2024-01-12
705,828,32,0.016703655364528367,0.1554272269829059,2024-04-28
706,922,1,0.01693607100381624,0.16642848872039434,2024-02-23
707,965,85,0.02439841874870405,0.15450940658477214,2024-03-22
708,509,74,0.02882956130966411,0.13859612762441273,2024-04-04
709,967,8,0.0245630067300412,0.19940626117228263,2024-04-18
710,114,48,0.01665830229888525,0.11084952304046984,2024-04-17
711,251,45,0.02670922091444139,0.14764750781236158,2024-04-17
712,107,82,0.023993367183888614,0.1466451470496886,2024-01-07
713,7,1,0.029921980808963557,0.11371101019663808,2024-02-01
714,374,59,0.019466730218986657,0.15234870340622855,2024-04-05
715,54,60,0.014779485193243215,0.19793894734589798,2024-03-22
716,866,70,0.012805240856875844,0.1764906274980585,2024-01-27
717,887,35,0.012038746335174159,0.10936336086874282,2024-04-26
718,848,82,0.02570413237957652,0.1271445835720902,2024-01-19
719,943,75,0.02301450813758478,0.14658227287471146,2024-01-25
720,719,8,0.015572164110621544,0.13035188733591924,2024-03-01
721,662,50,0.021415422754307585,0.18315961278400417,2024-04-06
722,412,54,0.027413918614523858,0.12505630181996585,2024-03-22
723,291,31,0.027159806492227108,0.17826918720012075,2024-03-29
724,914,94,0.01881338347239278,0.1654873779608983,2024-02-23
725,738,11,0.016790390557070108,0.14704586149722856,2024-04-01
726,493,15,0.01533044665241704,0.1312174221796385,2024-02-20
727,833,34,0.018962946414158507,0.12044179371029862,2024-03-27
728,146,69,0.012591435355638381,0.1393108140911894,2024-01-11
729,245,16,0.01940246007754319,0.1462655893827361,2024-02-26
730,872,6,0.027485340050831503,0.18363692121990155,2024-01-27
731,967,52,0.011678106896425284,0.13123121059401835,2024-02-08
732,528,63,0.013105034884409094,0.1216692430093727,2024-04-04
733,36,87,0.019864464962186124,0.19754348727537563,2024-02-20
734,626,30,0.02566815452846586,0.19074033147052466,2024-04-14
735,375,94,0.016183676540686396,0.16752093430357518,2024-01-02
736,109,69,0.01319402305560532,0.16398876855861122,2024-04-04
737,34,16,0.01810148489286626,0.1376742136801762,2024-03-31
738,925,85,0.02452059773083396,0.15609141579825161,2024-03-29
739,579,64,0.01832249465841396,0.17671840911088776,2024-03-30
740,963,10,0.017387262606347365,0.12367586139350042,2024-04-09
741,215,2,0.02597526392667074,0.18227133233550458,2024-01-30
742,116,10,0.02453929618908208,0.15580969342649334,2024-01-15
743,267,7,0.0173610752876645,0.12292582667468827,2024-03-09
744,986,44,0.021609995950443085,0.17409471489774364,2024-03-06
745,921,23,0.021938883300232193,0.1260989046892661,2024-03-08
746,664,91,0.010975959226089809,0.16870815362762398,2024-03-22
747,727,57,0.024108134699180703,0.13199930804287496,2024-04-23
748,10,49,0.027849069469317297,0.16664855913728105,2024-01-19
749,455,36,0.029737057474453404,0.14661658916439443,2024-01-21
750,264,30,0.019389424953812816,0.13577621852977328,2024-01-04
751,409,95,0.02381970257343924,0.18558799861535624,2024-03-03
752,855,66,0.015748847899939383,0.11585131025326856,2024-03-23
753,374,48,0.016575347335849883,0.1626427252520689,2024-01-15
754,922,13,0.010898470897547736,0.13857408672460242,2024-01-22
755,50,7,0.010880832360775557,0.13538255925893927,2024-03-18
756,26,78,0.024485955801162813,0.11485644013993501,2024-02-17
757,168,88,0.020794541831307908,0.16607554448224265,2024-03-15
758,502,60,0.02196910876153045,0.19748991298551888,2024-02-19
759,843,23,0.015228372164056935,0.175369209409235,2024-04-11
760,256,41,0.020245407442837336,0.14187356034750687,2024-02-20
761,299,46,0.016813796570957634,0.1271988651514393,2024-04-28
762,337,92,0.01559178496789913,0.1659394849192504,2024-02-02
763,846,75,0.026338206645898025,0.18306363487975108,2024-04-09
764,654,5,0.025667067392222978,0.13363238166423377,2024-03-07
765,576,92,0.02509596075175872,0.1489804542949929,2024-03-09
766,17,96,0.021221129973412547,0.13952670026939043,2024-02-20
767,927,13,0.026052601958596808,0.18392791898902072,2024-02-18
768,310,42,0.01615313423433662,0.1688729139634919,2024-02-29
769,186,14,0.016186017750576306,0.19590118339695095,2024-04-28
770,460,5,0.01690472341938087,0.18724819565584877,2024-04-05
771,461,11,0.01822195724973926,0.11569125686423806,2024-04-12
772,370,82,0.02771861500367867,0.13173307261393055,2024-02-14
773,753,86,0.0137073734058709,0.18517369057822544,2024-04-19
774,217,9,0.017262669486500654,0.19415354091167644,2024-02-07
775,424,91,0.029844390891929397,0.15061287449208188,2024-03-03
776,656,42,0.029563510234844124,0.11880811509834703,2024-03-06
777,103,70,0.02215497022044257,0.1731350876167767,2024-01-24
778,806,93,0.021129172625878302,0.1438775624472019,2024-04-10
779,864,78,0.02367256727877802,0.12032938911202659,2024-01-23
780,937,28,0.020752471905833243,0.11123222207106259,2024-03-07
781,353,80,0.023206913713122983,0.18698196579614235,2024-04-13
782,78,37,0.02249065473192996,0.19454916185471471,2024-04-28
783,234,50,0.02571968414251817,0.17001618129879192,2024-04-23
784,747,46,0.010577012510600947,0.10029651336672474,2024-04-23
785,696,98,0.014999747847579768,0.11436861030751994,2024-03-15
786,29,93,0.016425834763788966,0.1412805523045413,2024-03-14
787,521,12,0.022522842213295126,0.17900560435608082,2024-01-08
788,835,8,0.018119860175174345,0.18065468074267912,2024-01-17
789,525,94,0.016854175902024177,0.14411922455301832,2024-03-13
790,479,43,0.015062611850771259,0.1523928924145651,2024-02-11
791,231,34,0.024437834232166188,0.15894827509180046,2024-01-31
792,774,25,0.015997362585282875,0.10667120090674098,2024-02-05
793,321,99,0.013708009325176846,0.11238521645996136,2024-02-27
794,516,96,0.02658695206932734,0.1296944761520989,2024-03-18
795,299,5,0.011651769761921721,0.1885174975664537,2024-01-20
796,148,73,0.025621681312554656,0.1584226464515916,2024-04-23
797,236,30,0.011795335933903169,0.18285983504380354,2024-03-26
798,914,25,0.029254958974355504,0.19718200097069433,2024-01-26
799,93,1,0.011586991646394675,0.10451823711604852,2024-02-10
800,994,47,0.024404778623177574,0.1763202842273156,2024-02-28
801,667,99,0.010008236697067309,0.1004231089278415,2024-03-18
802,7,100,0.02826978148047555,0.10015923139936929,2024-04-01
803,134,19,0.01449709596941965,0.19581972948371767,2024-03-12
804,178,49,0.014670181610087653,0.14709630164949505,2024-01-24
805,330,50,0.015197931351126145,0.13923326206540634,2024-04-10
806,202,2,0.010714890094899303,0.12328401075545585,2024-03-08
807,630,13,0.011362014103199265,0.13748979174750936,2024-02-15
808,736,45,0.020457106069593674,0.15283048556881634,2024-03-14
809,421,86,0.027054612410396396,0.14408108814372245,2024-01-26
810,369,92,0.014652046717239641,0.1955302709814799,2024-01-13
811,470,96,0.022476020390507934,0.11961137125164906,2024-02-21
812,401,28,0.027376502131794114,0.15451814035654277,2024-04-24
813,240,27,0.025684050564980514,0.16258247698940492,2024-02-25
814,858,41,0.025696195001409808,0.1264060316131981,2024-02-01
815,733,79,0.018142812637385982,0.14566572904077016,2024-02-02
816,320,29,0.02981591061328063,0.19832720448833333,2024-03-30
817,901,29,0.0187711741610808,0.1748909097027465,2024-03-04
818,628,88,0.022022424017252552,0.10445058202870156,2024-02-16
819,472,58,0.027827996859532307,0.1771816272767882,2024-03-22
820,113,58,0.01985613999364025,0.12650424148166683,2024-01-04
821,631,7,0.023114916946452544,0.15589351909937052,2024-03-16
822,386,93,0.01266068849590263,0.14787409681937422,2024-01-28
823,208,56,0.024268098975884056,0.10361355359760176,2024-03-05
824,386,84,0.023276206560179875,0.17094356463023103,2024-04-06
825,712,85,0.011011923759842642,0.1847668229673633,2024-01-14
826,710,25,0.024895277117595604,0.17998294767250242,2024-01-21
827,698,56,0.02997755566728666,0.1957541920757266,2024-04-10
828,47,96,0.015355776292841308,0.14784195463813182,2024-03-08
829,227,92,0.018395733401329366,0.19435202085143927,2024-02-08
830,330,63,0.016406144464505817,0.13294976601611758,2024-01-29
831,764,43,0.024105404418034403,0.1929175084213305,2024-03-30
832,443,26,0.011634302726512622,0.14645020452777618,2024-03-09
833,687,46,0.011833367801877138,0.13562316568460098,2024-02-21
834,515,45,0.019508899913308002,0.18415740574007358,2024-03-01
835,574,39,0.014593744743641467,0.17441051566216575,2024-04-17
836,289,89,0.01258775979154397,0.1872281968261225,2024-04-02
837,936,36,0.015893322076598687,0.11320191171264446,2024-01-06
838,358,85,0.016811184783430442,0.11063964812207305,2024-04-15
839,301,56,0.02086465015605292,0.15190593382930534,2024-01-29
840,962,98,0.02619195835440808,0.18522551192052442,2024-03-05
841,804,4,0.011571279529153267,0.13621513557766304,2024-01-08
842,139,28,0.013349780109895286,0.160881400582085,2024-01-12
843,822,71,0.025337721480497153,0.19112972935627776,2024-02-29
844,343,83,0.018331312236692827,0.12971925710972265,2024-04-13
845,337,10,0.026491496391883605,0.12779126223241488,2024-04-19
846,463,74,0.017931000637856725,0.12869554092839283,2024-04-21
847,999,32,0.019379141629155015,0.145604029305559,2024-03-24
848,57,78,0.02235136789736773,0.13377122493993143,2024-04-08
849,788,62,0.015922613232115378,0.18695786804578604,2024-02-04
850,815,46,0.016071411427662337,0.12331907219903324,2024-04-05
851,377,2,0.029723290514555897,0.12198652983401964,2024-02-11
852,736,55,0.010372137558313354,0.17562278566519465,2024-04-10
853,164,28,0.02783479900949827,0.16597928093417513,2024-02-07
854,487,53,0.029015297385473558,0.19860312282028084,2024-01-22
855,65,22,0.012551771157408752,0.16452418214365977,2024-03-27
856,204,38,0.02846140298720015,0.17653856544101454,2024-04-08
857,705,5,0.01962954425122448,0.11237028913659233,2024-04-06
858,422,17,0.022574159509958572,0.12024901845126969,2024-01-29
859,754,53,0.019833195290392996,0.1806807430584863,2024-04-07
860,263,47,0.022223189347656012,0.1753063190734096,2024-04-03
861,509,37,0.015255034816209245,0.19841857290759643,2024-03-26
862,15,56,0.01684845171280586,0.145482506562692,2024-04-05
863,561,15,0.015736059055972543,0.12156561197931007,2024-01-22
864,645,43,0.012823332988090512,0.19638722181428972,2024-02-07
865,11,1,0.013898664495500639,0.11096692698826968,2024-03-15
866,999,96,0.018712569512589698,0.15417023846439448,2024-04-22
867,330,35,0.024237820992078975,0.11920149590786538,2024-04-07
868,481,41,0.026257624490405758,0.1574030766518623,2024-04-08
869,732,67,0.025152217213735964,0.158511211568583,2024-02-19
870,849,15,0.014145503680542959,0.18047592472360174,2024-01-20
871,395,95,0.027548154834171085,0.17291457795666365,2024-04-23
872,954,53,0.02320806972240385,0.1167306417228345,2024-02-07
873,71,16,0.026246918109766183,0.1952371262482353,2024-01-17
874,795,96,0.01395714432011669,0.19932453110836898,2024-04-01
875,540,77,0.024114125735584205,0.10421872680230578,2024-03-23
876,800,91,0.02845453337027678,0.1561791755169802,2024-01-11
877,342,2,0.020991739615493714,0.10244765354347175,2024-04-02
878,5,32,0.01632706116126039,0.10391926709720438,2024-01-09
879,366,13,0.02503181500994437,0.14823648159588435,2024-02-03
880,517,3,0.012566609918404349,0.18813667106302875,2024-04-28
881,195,19,0.019173681680791838,0.17330455002648987,2024-01-20
882,340,14,0.015309497200356886,0.13127898197881427,2024-02-07
883,410,83,0.02031937991791634,0.15254482491717983,2024-01-05
884,302,71,0.017241245658883256,0.16285614171001894,2024-02-29
885,749,81,0.0198962149658972,0.18946493212511645,2024-04-16
886,606,70,0.02034782075265231,0.18371059079056468,2024-02-01
887,208,31,0.015798241386033387,0.18591631018256885,2024-03-23
888,90,98,0.012200838381368819,0.1846345672947485,2024-02-16
889,375,46,0.028724648874106702,0.10551417554418042,2024-01-17
890,833,12,0.02291709153794158,0.17937376257600884,2024-04-03
891,978,52,0.018789841362202415,0.16231974462053253,2024-01-05
892,777,1,0.025264849866991956,0.19000107132677374,2024-01-22
893,814,35,0.026841250104269097,0.14551775784981563,2024-02-20
894,594,1,0.018154351250666625,0.1772781132193292,2024-02-27
895,147,56,0.024829896225493888,0.13537317933966564,2024-03-11
896,810,52,0.010220113000918523,0.11835750318510284,2024-01-15
897,902,20,0.015161390474920353,0.19095660596986122,2024-01-19
898,153,9,0.028428905813911935,0.11757062962805076,2024-02-01
899,8,36,0.014632989144612307,0.14568184637357504,2024-04-11
900,670,20,0.022653513206813997,0.12329891759081413,2024-04-26
