InvestmentID,FundID,AssetID,AmountInvested,DateInvested
665,41,481,361037.48132783786,2020-02-18
666,96,84,432721.1202956593,2022-12-08
667,46,354,399628.2715758763,2023-08-07
668,41,346,72514.56676673741,2022-11-07
669,23,207,52702.05116670324,2023-09-26
670,86,46,283361.97045096976,2024-02-19
671,91,176,269154.08366628387,2024-02-10
672,30,476,44047.41809976073,2023-02-27
673,8,412,407395.4615492864,2024-03-26
674,59,152,251116.446103863,2022-02-22
675,39,469,225123.5074655873,2020-09-14
676,30,234,24406.236323716483,2020-02-19
677,79,145,348504.54525335785,2022-09-30
678,18,121,482401.78152466915,2023-11-02
679,70,419,376443.36118182394,2019-11-11
680,61,484,40587.482483858854,2019-09-06
681,12,349,348726.6833268755,2023-06-26
682,95,198,140563.4717810108,2020-04-07
683,85,4,263473.3676371365,2021-03-29
684,94,23,177667.20885061385,2021-12-27
685,53,128,24672.876807760724,2024-04-21
686,7,389,376090.4434338554,2021-04-05
687,74,186,124054.57122008904,2023-09-20
688,20,6,230048.35844229985,2021-06-05
689,92,298,398219.8326784108,2024-03-16
690,84,456,396510.67764949356,2021-05-20
691,20,288,408356.6922834589,2022-07-07
692,58,412,371723.1117080421,2024-01-05
693,73,265,34792.174245060465,2021-09-11
694,87,190,351785.7856940186,2021-09-15
695,90,68,39023.00422980297,2023-07-17
696,54,470,319217.28338378906,2022-08-23
697,82,413,182062.22574940414,2019-04-29
698,56,405,398035.3139264174,2023-08-12
699,43,393,87782.82235637038,2023-03-06
700,82,464,426942.21018770436,2022-05-21
701,65,300,229689.8976511148,2020-07-30
702,94,194,482724.46532199165,2021-02-22
703,94,467,200235.2212796363,2021-03-06
704,80,197,172622.0408070941,2021-10-12
705,52,474,321203.52296343946,2021-03-16
706,95,30,263231.4287615998,2022-03-27
707,92,273,289714.25136560696,2022-01-27
708,33,333,225194.70069789837,2020-11-16
709,19,284,36913.43224681202,2021-02-08
710,64,103,168318.84973108995,2023-02-28
711,72,170,239548.53218498343,2020-05-31
712,92,375,453074.3528045154,2023-12-15
713,86,299,166575.2030814195,2021-09-12
714,36,423,305200.2971993851,2023-04-18
715,82,121,467181.1472110373,2022-11-09
716,24,132,160631.7273462327,2019-10-23
717,81,373,57661.28131242935,2023-03-26
718,38,314,147334.5755049306,2023-10-26
719,43,462,73539.81178733442,2024-03-06
720,40,400,304331.93105601263,2022-06-27
721,99,69,186986.71522409152,2020-10-26
722,25,491,291327.09057912574,2020-11-06
723,87,93,289885.1439605131,2022-08-21
724,18,463,361658.64421329903,2020-03-11
725,36,99,133151.3615506621,2020-05-31
726,50,177,312724.45503529115,2020-07-26
727,75,225,209190.98635965327,2024-03-17
728,6,291,116522.91968745943,2023-01-25
729,45,307,452860.1138367577,2020-01-22
730,75,82,452282.8257448771,2020-01-28
731,93,383,269073.4009277752,2020-01-13
732,16,18,491993.3161974557,2021-10-31
733,84,417,451253.6987638854,2022-01-06
734,100,202,303917.94684525015,2022-08-14
735,2,216,97360.25290357665,2023-05-15
736,51,428,350974.0562462494,2021-08-15
737,9,395,388119.1211177828,2021-08-11
738,18,203,470287.73403701535,2019-07-23
739,39,209,388599.7763058409,2019-10-11
740,95,109,458725.25743599475,2021-12-12
741,100,27,322495.2426249345,2019-12-30
742,5,24,256604.785990312,2023-11-14
743,31,99,102905.88780608775,2023-08-30
744,55,433,404480.42212681496,2019-08-12
745,15,452,260390.3014132311,2020-08-12
746,30,138,443618.16951172147,2020-02-12
747,85,295,482133.9122389652,2021-12-12
748,2,214,299766.64832235296,2020-08-04
749,65,241,359644.9178457922,2020-08-28
750,9,276,468548.18812504096,2022-01-15
751,95,280,70686.06502249406,2020-12-07
752,47,141,362286.95186876116,2023-02-27
753,77,228,311951.88644851814,2020-12-25
754,74,87,257087.69508441046,2020-12-22
755,20,372,154351.6893632767,2022-04-10
756,28,143,167800.30817616792,2020-02-02
757,21,421,366486.7000231649,2020-02-14
758,93,300,183457.31286347465,2022-04-05
759,90,295,268737.0702011995,2021-03-13
760,33,409,275028.48021711584,2021-11-16
761,59,232,436883.8052046071,2020-05-04
762,9,249,91628.91343661904,2022-05-15
763,34,238,11197.67658306277,2023-09-04
764,2,113,280647.58722917805,2021-07-04
765,32,371,272638.67041739105,2022-10-20
766,19,178,404755.15343165305,2022-11-29
767,65,150,118162.08262936446,2021-05-13
768,5,454,223619.59629906918,2020-01-28
769,54,142,75766.20559251147,2021-07-28
770,20,233,475707.66326963593,2023-08-20
771,29,409,107333.04462903427,2021-08-15
772,3,384,407328.2083551802,2019-06-20
773,35,246,275819.69976052194,2022-04-06
774,26,289,331867.6840331101,2023-02-04
775,44,143,351465.6169132484,2021-06-14
776,4,279,411971.949193158,2022-09-12
777,99,204,399524.2164269942,2023-04-09
778,81,465,375889.0015117009,2020-01-17
779,52,7,272123.76019778335,2021-08-05
780,90,409,206040.83411199978,2024-04-09
781,100,365,203937.84530734547,2022-03-25
782,11,279,149269.27240707236,2022-03-14
783,80,181,467039.322918086,2022-08-12
784,2,459,11591.147741193467,2019-11-09
785,24,191,324629.61967145896,2024-03-20
786,94,207,379698.6963992903,2020-09-10
787,7,148,448709.43432714674,2021-05-27
788,69,333,411216.09748538805,2021-07-04
789,20,392,151723.11339053625,2022-10-27
790,79,141,231619.29882644452,2020-01-16
791,32,477,55899.89273174395,2020-07-04
792,15,78,107408.09584983619,2019-09-25
793,15,229,199447.61122325744,2021-05-23
794,75,61,225566.7411475834,2020-03-06
795,53,313,273226.21850791597,2024-01-09
796,81,431,267410.6905232057,2020-03-17
797,17,440,417805.83082842734,2023-08-07
798,26,194,254413.2948097495,2019-05-02
799,47,107,423375.9275089069,2020-01-11
800,21,252,299193.42124282697,2022-09-25
801,65,396,218136.5414582054,2020-09-11
802,1,40,460063.12845689483,2022-09-12
803,17,351,398090.2280266801,2020-05-31
804,90,47,386026.33757599146,2024-01-04
805,19,74,394616.3055193373,2024-01-04
806,28,381,491993.8715860493,2021-03-31
807,55,159,451981.3534766685,2021-08-19
808,98,84,137300.57822497163,2023-06-28
809,74,174,336397.5423303489,2022-04-19
810,46,172,63603.995233430614,2022-05-09
811,23,80,105082.0709971222,2020-11-03
812,87,6,55678.964991027904,2023-01-15
813,91,425,379808.49742039834,2021-05-05
814,77,180,402866.3755413111,2023-03-16
815,27,452,90437.20034517368,2024-02-01
816,68,482,381315.30738707754,2021-06-02
817,51,97,407569.70055146585,2019-07-05
818,92,249,183930.34680359246,2019-09-09
819,46,160,32995.22835697605,2020-03-20
820,70,195,61472.47850637978,2021-05-18
821,20,308,110694.05994301583,2022-05-23
822,74,48,187144.90389694108,2021-02-26
823,46,448,53843.40500369922,2021-09-04
824,65,52,464557.51878636295,2021-12-01
825,73,264,39945.24157803955,2021-02-18
826,83,369,378575.6044542561,2021-12-12
827,25,16,62660.213408972486,2019-11-11
828,54,497,186391.40814357562,2021-03-07
829,77,364,222488.46082871925,2021-02-08
830,72,335,421065.1911272108,2020-04-08
831,47,8,409659.66832904203,2021-09-02
832,94,484,314769.78196483053,2022-12-09
833,91,108,426590.84095713065,2021-09-26
834,86,132,461986.5469223956,2022-06-13
835,50,447,64227.69486219043,2022-11-23
836,10,315,414306.7592599722,2019-09-09
837,30,296,407316.78474363574,2023-11-07
838,22,86,441782.0145189245,2020-04-11
839,43,215,341765.0382133748,2024-01-13
840,37,107,382235.46479815914,2022-03-17
841,16,25,177749.48852259933,2024-02-06
842,96,289,491890.6842007282,2022-04-29
843,3,147,270020.516515785,2022-09-24
844,86,25,288050.50986652763,2024-02-25
845,67,113,211335.29517108377,2022-02-08
846,37,425,293601.7755453748,2024-01-02
847,32,479,462155.5445978652,2020-04-28
848,89,495,203606.96746978982,2021-11-09
849,90,28,43882.52616852543,2019-12-29
850,99,29,198768.4741669749,2022-09-07
851,89,6,112487.09855277647,2021-12-11
852,63,295,340919.20869547676,2021-10-23
853,5,75,483360.4424980756,2024-01-20
854,53,208,158191.92441026695,2023-11-25
855,98,453,178561.72694530903,2020-10-26
856,43,142,482253.17214484897,2020-04-23
857,26,224,427693.52341890556,2020-05-10
858,92,39,436103.46480488277,2023-09-11
859,24,332,263305.6332546703,2022-01-15
860,84,437,85381.42072570881,2023-06-27
861,5,416,104850.97938669323,2022-06-25
862,36,214,31422.832335604133,2021-04-07
863,29,83,280360.77238767734,2023-11-08
864,75,136,100238.50158967102,2021-10-21
865,67,352,387498.5451360257,2023-08-27
866,56,244,80390.41214772701,2024-03-04
867,17,301,213765.578398441,2022-03-24
868,42,207,370967.97849232936,2020-03-08
869,95,53,29799.410720474123,2020-04-17
870,53,419,432975.27636521583,2021-02-04
871,57,37,454403.6888649678,2021-10-04
872,52,354,122171.26739381888,2022-10-27
873,95,373,412173.8681723572,2023-01-06
874,19,363,146089.87058415744,2020-05-03
875,55,140,46523.23019265992,2021-03-05
876,73,396,441104.09528275946,2022-06-19
877,60,89,108271.26422804047,2021-09-02
878,83,254,113002.36088832519,2023-01-30
879,44,219,123816.86363490028,2019-05-21
880,8,432,314171.67537316604,2023-02-09
881,53,67,165087.69358344868,2022-10-10
882,90,293,164488.9896235321,2022-08-19
883,85,147,45097.32696596663,2023-04-14
884,93,6,212464.8938929122,2019-10-20
885,60,151,321788.4290101133,2021-11-17
886,52,78,416330.07837427733,2023-11-05
887,66,443,454555.1057074373,2021-12-03
888,33,259,423062.94258864596,2022-10-16
889,92,274,127570.90599852911,2022-09-11
890,43,402,262565.8831915388,2020-10-22
891,77,53,131659.73214472708,2020-06-13
892,37,260,100363.07758137584,2022-09-06
893,18,93,28990.42916869028,2019-09-16
894,85,48,226518.7710823349,2023-06-13
895,19,491,395662.97521775396,2021-04-08
896,100,181,16245.344233906975,2020-05-04
897,97,138,72079.13311570275,2023-10-18
898,61,308,364814.33595748834,2022-03-03
899,89,342,143979.9963264243,2023-08-15
900,23,219,115784.89969227607,2020-04-07
901,2,22,18213.049872144544,2021-11-17
902,79,319,433539.53802699293,2020-07-16
903,44,12,455284.57332805684,2020-12-03
904,41,131,15633.357631812483,2022-05-24
905,50,319,77279.18751388801,2022-11-14
906,44,358,131618.71057960176,2020-12-14
907,96,484,126799.49526338879,2019-08-01
908,52,40,359806.3784043441,2020-10-01
909,71,230,170255.26102918474,2019-07-31
910,64,320,208712.47914686895,2019-09-20
911,61,376,162787.0125628503,2022-01-09
912,81,424,41367.67952817933,2023-12-22
913,32,53,86264.86061368347,2020-07-19
914,1,58,147438.1202343661,2021-01-18
915,89,375,230441.97482346694,2021-04-02
916,41,229,59079.48172927344,2023-05-04
917,8,147,206188.62914164914,2019-09-07
918,56,98,232422.34102862515,2022-01-11
919,72,55,427978.4383663315,2019-06-07
920,78,14,86920.58208353422,2021-06-29
921,4,267,181550.70404887828,2020-09-28
922,42,307,427094.4870382371,2019-06-13
923,37,404,420567.5171274434,2022-08-15
924,80,32,429857.30882979324,2020-04-07
925,36,414,393416.077405484,2023-12-19
926,19,170,44524.23137788027,2019-07-11
927,17,485,315305.8894172771,2019-05-17
928,58,453,282244.1796337611,2021-03-03
929,76,11,118586.99414998417,2022-02-19
930,94,453,322703.30080272775,2022-12-28
931,66,370,294896.6321861193,2021-07-20
932,63,316,389695.57491075475,2023-01-22
933,8,359,112724.89840548598,2020-12-11
934,64,275,164039.2966096635,2022-04-27
935,61,125,224548.20324660814,2021-08-14
936,48,312,181790.17493394716,2022-07-10
937,38,274,340260.26462261146,2019-10-23
938,19,293,326411.7365526469,2021-11-23
939,56,328,145218.54957815353,2022-11-30
940,14,67,328386.99040665035,2021-07-13
941,45,52,65723.66088668157,2022-05-24
942,57,379,376735.12509910786,2022-01-01
943,88,288,310982.5161220181,2021-03-11
944,85,382,95236.30121244024,2020-11-09
945,55,429,240384.3875491969,2022-09-19
946,46,412,25259.52129110151,2024-03-25
947,14,467,230832.97877196007,2019-07-08
948,54,460,73483.53226677075,2020-08-25
949,91,493,371221.19905723736,2021-10-09
950,16,437,370051.7188321786,2020-07-03
951,77,39,180368.07901650126,2020-09-05
952,39,160,55840.22655947915,2024-03-31
953,44,360,322987.3735720286,2022-04-08
954,6,69,357692.368356142,2022-06-18
955,37,479,288977.447228437,2020-02-19
956,38,335,205953.11842255728,2019-06-07
957,58,355,256638.21769835218,2020-11-10
958,66,420,362881.06781473017,2023-07-26
959,92,459,123875.99849270002,2024-02-02
960,54,341,241093.02952062336,2021-05-31
961,74,493,461326.96919556166,2021-11-21
962,6,188,40093.06858204355,2023-10-10
963,21,57,319891.4573081974,2020-07-22
964,68,344,321974.7519922783,2021-08-17
965,49,113,158521.0467244558,2019-11-25
966,58,321,47415.749933101215,2019-11-20
967,88,492,429252.6260259247,2023-10-28
968,99,448,333985.8755805295,2022-09-24
969,61,316,425790.5566372632,2020-02-05
970,99,324,181793.0923265206,2022-03-29
971,49,385,113866.79119809692,2023-12-27
972,67,45,433636.4166048137,2023-06-08
973,8,467,253543.72847800708,2020-06-07
974,30,222,136396.49087752422,2019-12-29
975,82,244,24043.138061561207,2021-12-11
976,20,366,450384.5772324483,2021-10-15
977,63,24,170779.46182257414,2023-10-27
978,20,2,427598.23380805826,2022-09-29
979,24,411,217117.78976339332,2020-10-27
980,59,447,217938.4422360075,2023-01-30
981,82,114,89137.31720792015,2020-12-08
982,58,97,496908.9244759366,2022-01-09
983,82,342,291266.40720366704,2022-05-17
984,53,51,279695.30733909307,2023-10-11
985,43,250,104252.28686447602,2020-02-19
986,15,310,183552.58108835027,2024-02-02
987,68,69,26991.001724789985,2024-01-29
988,9,481,324447.72431302944,2021-03-25
989,96,85,309798.4833744559,2021-12-13
990,57,71,282279.8042718867,2021-04-18
991,50,178,241961.6487363635,2024-02-08
992,34,406,309950.84535575804,2024-02-19
993,86,414,334520.89640786423,2023-03-28
994,28,147,84184.53391002025,2022-11-15
995,72,373,273169.53599209705,2023-10-01
996,19,383,397245.34809632675,2022-10-16
997,100,59,475909.25334543333,2019-12-22
998,30,403,111323.3612030874,2020-02-18
999,85,88,256368.22485047716,2021-12-01
1000,41,358,122458.09072764954,2022-01-18
1001,66,67,484837.5233408298,2022-03-29
1002,5,349,331296.4112764862,2020-12-13
1003,92,30,435364.5196834081,2024-01-29
1004,66,226,223570.5148832047,2020-11-09
1005,45,86,272185.5425760572,2019-10-18
1006,70,247,199131.47761072352,2023-01-21
1007,41,258,405606.4009604674,2020-02-29
1008,67,441,230360.69694807194,2023-08-25
1009,41,391,35745.67221370668,2024-04-05
1010,69,40,235976.7955851531,2019-07-16
1011,56,413,431260.4178378469,2020-06-09
1012,14,196,240023.41298746975,2021-05-07
1013,66,286,311777.4735926638,2019-09-01
1014,13,464,462313.82243788487,2023-09-14
1015,89,136,200680.32463747417,2019-06-11
1016,42,38,180793.14694398167,2023-05-18
1017,66,129,357436.13876278116,2022-03-30
1018,24,429,278032.6750486217,2019-07-17
1019,53,231,256849.58909305476,2024-01-13
1020,82,63,487180.0816640444,2022-01-06
1021,96,478,416542.2124719818,2023-09-08
1022,10,19,454937.3169564643,2022-02-08
1023,57,120,214208.01503125977,2023-12-22
1024,46,148,479339.250917414,2023-12-28
1025,24,290,404323.88837706944,2022-07-03
1026,48,5,361505.7177814335,2022-10-02
1027,2,19,408207.1495754614,2023-08-27
1028,86,357,355784.71112638596,2022-06-25
1029,98,55,226772.71145935534,2021-06-05
1030,71,110,219181.23149138357,2020-05-25
1031,42,353,360547.97684023913,2022-09-01
1032,66,302,126097.77687839544,2020-02-01
1033,6,195,149879.70463860277,2019-05-10
1034,11,206,95774.43741549144,2021-12-13
1035,43,456,286030.00640654424,2021-05-23
1036,50,118,422834.5934290027,2021-08-29
1037,21,400,86294.98306406595,2020-12-06
1038,41,144,353011.7172141458,2023-10-17
1039,39,464,215355.43992796968,2019-11-29
1040,73,232,148018.10979129083,2023-07-13
1041,61,480,36150.393174766636,2020-04-22
1042,60,56,311863.00639565324,2022-09-21
1043,21,481,56336.09994988459,2023-09-14
1044,16,184,64657.59201417911,2023-02-11
1045,57,106,33759.13750867342,2019-06-27
1046,14,341,271370.1023922932,2021-12-06
1047,46,159,381239.9892804369,2023-05-23
1048,18,76,261714.87723936164,2020-07-08
1049,46,99,213941.77735959363,2019-09-29
1050,4,410,129045.19041309631,2024-03-03
1051,95,51,476721.3000182984,2022-07-13
1052,2,262,333133.2865489163,2023-02-19
1053,16,486,406372.49700905936,2021-02-24
1054,80,437,10786.614456297537,2022-04-27
1055,93,443,355017.82451689284,2022-03-17
1056,76,145,261099.02884007347,2019-10-08
1057,16,367,89430.34746350833,2020-04-29
1058,8,158,385795.1609470294,2022-03-23
1059,3,225,481960.30077633815,2022-08-06
1060,2,475,70461.0820593301,2023-12-09
1061,62,112,73781.24710157962,2020-03-02
1062,42,34,115191.98716338264,2022-08-24
1063,15,188,120475.79409001839,2021-06-20
1064,29,11,22536.518564262296,2021-06-03
1065,66,52,196287.55354992097,2019-12-23
1066,55,402,302125.44560623035,2021-04-12
1067,49,124,344646.4860381292,2024-03-21
1068,87,117,340114.18141243415,2019-05-07
1069,63,193,446549.9903887897,2021-06-15
1070,46,77,197745.82487690457,2024-01-16
1071,17,456,433753.4663175887,2022-07-23
1072,17,109,41467.90463761085,2021-11-12
1073,41,86,159724.58175003005,2023-09-22
1074,26,245,412093.4690621625,2021-06-03
1075,54,396,216476.62256187884,2021-07-29
1076,99,76,281115.93770543655,2024-02-29
1077,68,374,455396.5741048195,2023-04-01
1078,29,208,126031.22022088275,2021-11-03
1079,61,6,421102.3713703909,2021-01-24
1080,66,388,102396.38445955676,2023-04-04
1081,81,272,388167.90772914566,2022-04-14
1082,75,491,340041.31378465006,2022-11-23
1083,67,451,488806.96355885704,2020-09-07
1084,35,115,252938.6092634163,2021-02-03
1085,55,192,405930.6330999532,2020-07-28
1086,96,97,398828.49058675574,2023-02-15
1087,41,149,466054.5353603759,2024-01-28
1088,23,461,23546.4631442104,2021-12-13
1089,80,203,92326.66938881863,2022-08-23
1090,54,415,251772.09548042488,2021-02-15
1091,68,457,15570.7136637953,2020-08-05
1092,49,287,421821.14115450426,2021-10-29
1093,54,452,61101.20375582408,2024-01-28
1094,85,322,56837.46962230475,2021-03-10
1095,61,93,64884.75241045768,2020-02-21
1096,52,385,144209.69415757174,2024-02-05
1097,41,218,472603.28504437814,2023-02-09
1098,76,307,362765.99513779307,2020-08-19
1099,69,95,339779.8324950961,2020-05-07
1100,90,261,356900.6476769898,2021-04-25
1101,69,308,76120.14953905709,2024-03-24
1102,43,424,361757.7731242194,2019-06-09
1103,31,13,385458.08848537493,2021-11-26
1104,90,48,67515.01297428658,2022-11-09
1105,51,251,410754.27234499116,2023-07-05
1106,52,416,40288.50002211303,2019-09-15
1107,59,63,338367.6311089969,2019-08-26
1108,75,428,398346.921583943,2019-12-21
1109,97,286,396521.53540752793,2019-05-22
1110,15,398,82485.14539047974,2023-01-10
1111,72,59,82245.78876751123,2019-10-08
1112,73,45,400346.4638800164,2022-03-05
1113,22,88,387944.82410396397,2020-06-10
1114,67,426,34096.79440603891,2020-02-22
1115,78,126,322250.98901654687,2022-11-21
1116,95,364,415913.2289099657,2020-08-19
1117,32,201,279996.45839555043,2023-05-01
1118,17,211,461171.0237872348,2022-01-01
1119,27,1,258605.95679753553,2020-10-22
1120,75,223,203047.73835077148,2019-07-28
1121,16,89,200410.26637355634,2023-06-08
1122,89,146,398247.6225933426,2020-03-01
1123,14,446,237440.66191852483,2022-11-21
1124,38,251,357218.22262660175,2021-03-05
1125,97,143,405398.5978952399,2024-02-07
1126,35,92,492057.1589594126,2020-01-09
1127,4,278,261685.9503109576,2019-06-24
1128,12,451,335567.05700694234,2024-01-27
1129,9,344,240062.8457156924,2024-02-06
1130,62,78,371553.43875477253,2023-03-07
1131,57,87,424748.6811546413,2020-08-09
1132,93,379,221125.63192512968,2024-01-31
1133,54,83,220111.29585631212,2022-07-13
1134,4,250,394363.7790991177,2021-06-03
1135,86,168,252152.24661365108,2021-10-31
1136,16,289,391995.7222730427,2019-08-05
1137,57,168,242626.8964945466,2023-04-19
1138,75,347,74337.38490704601,2020-05-22
1139,5,96,265124.55681453773,2022-07-13
1140,61,397,396607.51652797457,2024-04-12
1141,41,34,104170.04923352452,2019-05-02
1142,71,219,481753.8241636626,2023-03-17
1143,86,215,163958.84886076162,2020-10-07
1144,56,407,477813.3042921694,2023-12-08
1145,47,307,43804.96895487653,2020-07-17
1146,96,430,434382.8253449221,2019-07-01
1147,49,148,81869.55651801237,2020-03-31
1148,100,270,397918.26928038034,2022-10-14
1149,19,74,404212.5268751172,2022-10-12
1150,45,449,318409.58086812147,2023-08-15
1151,69,99,325486.25419723,2020-05-10
1152,50,315,257453.33169416743,2019-09-17
1153,74,194,299529.15231857594,2022-04-17
1154,72,307,49080.47837112042,2021-03-05
1155,36,302,50353.815201335085,2023-01-01
1156,90,451,294560.92691215005,2021-03-17
1157,38,492,60988.710782649956,2020-09-10
1158,41,464,433053.54397738253,2022-06-20
1159,23,485,53311.96858911877,2020-01-14
1160,89,55,386292.91869766277,2020-11-25
1161,3,282,122235.80559992784,2022-10-30
1162,11,118,257240.3506390383,2020-01-12
1163,78,60,351857.2675530079,2022-09-16
1164,33,255,352712.75962023984,2021-02-06
1165,79,73,336694.9952624197,2021-12-11
1166,11,427,208333.68456406222,2023-10-11
1167,60,330,326430.3323469206,2021-09-15
1168,91,140,454372.5490019353,2022-02-13
1169,43,357,273658.96707627655,2023-08-01
1170,3,86,478633.6251325364,2022-02-18
1171,33,435,52243.58282901425,2019-09-04
1172,91,221,356124.9880771652,2020-08-01
1173,97,500,416471.90512278996,2023-01-20
1174,95,322,493732.54394149233,2020-07-23
1175,20,267,304375.0077819841,2021-01-06
1176,2,227,159786.8426862352,2023-08-10
1177,56,425,10861.281927999833,2021-09-09
1178,48,105,381492.32395084505,2023-01-06
1179,68,491,307260.83066496544,2019-06-18
1180,42,494,100321.46942258299,2023-06-09
1181,68,10,357615.5904548038,2023-09-23
1182,20,458,429847.62202393595,2020-07-07
1183,31,234,462828.68388430215,2021-07-01
1184,9,112,297236.8826260511,2021-05-28
1185,92,355,226249.36167380403,2024-04-28
1186,33,283,289738.1092102754,2020-03-09
1187,35,428,283962.8408276005,2023-10-28
1188,71,277,154405.12229700736,2023-11-04
1189,17,162,18903.601695086116,2022-09-11
1190,71,169,296538.5476256504,2021-12-24
1191,48,8,293202.51298828033,2019-12-03
1192,42,372,208139.324035241,2023-06-16
1193,64,25,30893.708849143663,2023-01-26
1194,38,433,420727.2957834988,2019-12-07
1195,77,79,289264.0049527151,2020-10-17
1196,8,468,47973.243277722075,2022-12-07
1197,43,330,413760.54574311693,2020-02-03
1198,12,480,250706.14003387035,2022-10-11
1199,35,397,322821.51168849156,2020-10-03
1200,50,68,412689.6846672196,2023-10-01
1201,91,66,358445.15798326326,2022-05-06
1202,81,379,105085.24690031889,2019-11-19
1203,65,498,235963.02660036428,2022-04-07
1204,75,21,80264.29196321966,2020-12-04
1205,46,350,197122.1658793884,2024-04-25
1206,83,172,317037.12244276487,2023-10-02
1207,92,86,456862.69896643265,2020-02-08
1208,27,394,400754.9300158707,2023-08-24
1209,30,161,484825.3435761189,2023-12-07
1210,21,97,354472.6857662032,2020-06-19
1211,99,210,53683.30095404032,2021-12-05
1212,33,473,77628.545006015,2021-04-01
1213,95,140,443631.6832407319,2023-04-10
1214,82,464,134880.30460387567,2022-09-02
1215,26,382,494353.7466097208,2019-07-12
1216,20,152,131799.95382675144,2023-01-03
1217,42,142,307161.00106585986,2019-06-07
1218,65,463,283866.2647736912,2020-10-21
1219,72,466,396316.9247008769,2022-06-12
1220,48,196,389442.9829897894,2020-05-09
1221,19,283,134052.64607032633,2019-07-05
1222,57,94,419774.65475089476,2020-04-11
1223,37,77,364181.8111648088,2022-03-27
1224,95,490,240774.15860259536,2020-12-09
1225,54,154,247702.2174807478,2023-05-21
1226,49,464,181089.18411606317,2020-12-20
1227,79,487,47094.64702477143,2019-07-12
1228,75,252,24501.003055356203,2019-12-02
1229,17,459,364328.25963136693,2020-12-10
1230,10,443,236330.03497490572,2022-12-26
1231,11,456,219063.0972979678,2020-11-14
1232,83,216,405053.41632180073,2023-09-27
1233,45,481,108309.98108182805,2022-01-31
1234,58,427,196868.79672722673,2023-03-27
1235,92,465,210565.82391236981,2020-04-15
1236,84,404,402057.8716754477,2023-08-20
1237,93,436,237152.3440378006,2023-09-02
1238,26,271,128025.99813431548,2023-08-19
1239,98,200,330591.50812293123,2023-12-15
1240,28,243,485729.91431837145,2022-04-27
1241,42,427,148823.65412556293,2023-06-19
1242,91,100,119187.09348679896,2020-09-20
1243,1,385,262553.88995044347,2023-05-26
1244,7,211,71837.21994566708,2020-01-03
1245,24,307,290775.06630712096,2021-09-10
1246,16,202,49704.334587046214,2022-09-16
1247,60,4,467417.15997432254,2021-07-05
1248,92,125,286425.70097834774,2023-03-27
1249,34,3,411174.48702047154,2022-04-29
1250,20,64,489168.6570432698,2019-09-01
1251,92,341,443344.5536201552,2023-07-14
1252,2,390,114177.98939323606,2019-11-18
1253,46,230,123341.8646865371,2024-01-17
1254,16,1,450190.33951735176,2022-12-24
1255,89,146,461182.33374181733,2021-06-04
1256,97,466,174493.8419627808,2021-06-07
1257,21,306,70317.35225791935,2022-08-15
1258,42,288,416837.9401030102,2022-07-16
1259,5,362,318649.27086932235,2019-08-20
1260,12,59,138338.0818569996,2021-01-15
1261,87,177,305988.0573393139,2021-11-14
1262,20,386,261032.98102452036,2020-07-13
1263,42,373,278061.28388898575,2020-05-08
1264,99,212,12105.95659594852,2020-06-13
1265,18,384,311284.074887522,2019-09-25
1266,2,271,241558.0230823107,2022-09-25
1267,69,362,285269.94232281536,2023-10-20
1268,28,56,153324.16365066476,2020-09-17
1269,28,337,41347.23981196807,2021-10-02
1270,30,222,344368.3136283483,2021-12-11
1271,13,19,406768.45979727816,2022-04-09
1272,26,306,61283.84237396483,2020-05-15
1273,80,148,293865.3105144141,2020-07-22
1274,52,449,299261.4853538723,2022-02-18
1275,3,288,246280.96296073686,2021-07-06
1276,58,120,496759.7506630603,2020-11-27
1277,95,241,388378.5927296354,2020-02-01
1278,48,168,466773.41014109866,2020-02-25
1279,12,475,209227.73110688146,2022-11-28
1280,35,404,96444.08441189467,2024-03-27
1281,27,415,98706.45924464612,2019-12-28
1282,37,294,456685.85302184685,2020-12-14
1283,22,37,197761.82256117527,2021-05-30
1284,83,345,395899.69854300626,2019-05-21
1285,100,139,284431.64466536284,2020-05-03
1286,47,411,469193.86830765824,2024-03-12
1287,69,497,17892.510752738257,2024-02-06
1288,42,345,432949.5101824801,2021-09-02
1289,61,421,77621.25110204307,2023-07-26
1290,100,278,480018.99692212313,2024-04-11
1291,27,402,301044.7976699486,2021-09-15
1292,37,146,371076.401992358,2021-11-12
1293,24,195,498975.03759653436,2023-09-15
1294,47,47,421528.2114532967,2020-12-02
1295,96,272,53134.13462702334,2020-03-28
1296,73,197,47240.30114641176,2022-11-16
1297,19,422,269661.4945251249,2021-10-04
1298,25,148,360149.80939076055,2023-08-15
1299,45,447,331858.8713507831,2022-08-25
1300,85,113,402896.63384545036,2023-11-19
1301,59,116,249181.07657240817,2021-08-02
1302,1,261,190899.0371248867,2022-11-15
1303,42,113,219380.04855469335,2021-06-23
1304,65,262,101500.41699125277,2020-08-08
1305,54,429,44472.59559954821,2022-05-01
1306,19,133,327355.9883891261,2023-05-15
1307,49,166,304245.9521595041,2020-12-17
1308,97,414,113058.15607654842,2023-08-27
1309,70,53,458589.8469056532,2021-07-23
1310,32,57,18398.399310548502,2021-09-25
1311,51,155,296027.29761439556,2023-09-22
1312,73,495,178878.03287912701,2019-09-05
1313,31,149,492889.3819305866,2022-08-17
1314,18,445,60108.83553305948,2019-06-16
1315,11,359,441923.1550639288,2023-03-18
